Start testing: Nov 04 15:58 CET
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/dade/Desktop/capacitated-mapd/third_party/or-tools_cpp_Ubuntu-22.04-64bit_v9.4.1874/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/dade/Desktop/capacitated-mapd/third_party/or-tools_cpp_Ubuntu-22.04-64bit_v9.4.1874/examples/simple_ls_program/build
"test_simple_ls_program" start time: Nov 04 15:58 CET
Output:
----------------------------------------------------------
I1104 15:58:19.603953  5066 simple_ls_program.cc:162] Large Neighborhood Search
I1104 15:58:19.606982  5066 search.cc:265] Solution #4 (objective value = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 11, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 7, accepted neighbors = 4, memory used = 9.79 MB)
I1104 15:58:19.607028  5066 search.cc:265] Solution #5 (objective value = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 14, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 9, accepted neighbors = 5, memory used = 9.79 MB)
I1104 15:58:19.607074  5066 search.cc:265] Solution #6 (objective value = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 17, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 11, accepted neighbors = 6, memory used = 9.79 MB)
I1104 15:58:19.607119  5066 search.cc:265] Solution #7 (objective value = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 20, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 13, accepted neighbors = 7, memory used = 9.79 MB)
I1104 15:58:19.607164  5066 search.cc:265] Solution #8 (objective value = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 23, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 8, memory used = 9.79 MB)
I1104 15:58:19.607208  5066 search.cc:265] Solution #9 (objective value = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 26, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 17, accepted neighbors = 9, memory used = 9.79 MB)
I1104 15:58:19.607253  5066 search.cc:265] Solution #10 (objective value = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 29, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 19, accepted neighbors = 10, memory used = 9.79 MB)
I1104 15:58:19.607296  5066 search.cc:265] Solution #11 (objective value = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 9.79 MB)
I1104 15:58:19.607336  5066 search.cc:265] Solution #12 (objective value = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 35, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 23, accepted neighbors = 12, memory used = 9.79 MB)
I1104 15:58:19.607376  5066 search.cc:265] Solution #13 (objective value = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 38, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 25, accepted neighbors = 13, memory used = 9.79 MB)
I1104 15:58:19.607415  5066 search.cc:265] Solution #14 (objective value = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 41, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 27, accepted neighbors = 14, memory used = 9.79 MB)
I1104 15:58:19.607454  5066 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 44, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 29, accepted neighbors = 15, memory used = 9.79 MB)
I1104 15:58:19.607492  5066 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 47, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 31, accepted neighbors = 16, memory used = 9.79 MB)
I1104 15:58:19.607529  5066 search.cc:265] Finished search tree (time = 0 ms, branches = 100, failures = 80, neighbors = 31, filtered neighbors = 31, accepted neigbors = 16, memory used = 9.79 MB)
I1104 15:58:19.607549  5066 search.cc:265] End search (time = 1 ms, branches = 100, failures = 80, memory used = 9.79 MB, speed = 100000 branches/s)
I1104 15:58:19.607557  5066 simple_ls_program.cc:197] Objective value = 0
I1104 15:58:19.608521  5066 simple_ls_program.cc:178] Local Search with Filter
I1104 15:58:19.608573  5066 search.cc:265] Start search (memory used = 9.79 MB)
I1104 15:58:19.608601  5066 search.cc:265] Root node processed (time = 0 ms, constraints = 1, memory used = 9.79 MB)
I1104 15:58:19.608645  5066 search.cc:265] Solution #0 (objective value = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 9.79 MB)
I1104 15:58:19.608695  5066 search.cc:265] Solution #1 (objective value = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 9.79 MB)
I1104 15:58:19.608734  5066 search.cc:265] Solution #2 (objective value = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 4, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 2, accepted neighbors = 2, memory used = 9.79 MB)
I1104 15:58:19.608766  5066 search.cc:265] Solution #3 (objective value = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 6, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 3, accepted neighbors = 3, memory used = 9.79 MB)
I1104 15:58:19.608798  5066 search.cc:265] Solution #4 (objective value = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 8, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 4, accepted neighbors = 4, memory used = 9.79 MB)
I1104 15:58:19.608831  5066 search.cc:265] Solution #5 (objective value = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 10, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 5, accepted neighbors = 5, memory used = 9.79 MB)
I1104 15:58:19.608862  5066 search.cc:265] Solution #6 (objective value = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 12, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 6, accepted neighbors = 6, memory used = 9.79 MB)
I1104 15:58:19.608895  5066 search.cc:265] Solution #7 (objective value = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 14, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 7, accepted neighbors = 7, memory used = 9.79 MB)
I1104 15:58:19.608927  5066 search.cc:265] Solution #8 (objective value = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 16, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 8, accepted neighbors = 8, memory used = 9.79 MB)
I1104 15:58:19.608959  5066 search.cc:265] Solution #9 (objective value = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 18, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 9, accepted neighbors = 9, memory used = 9.79 MB)
I1104 15:58:19.608991  5066 search.cc:265] Solution #10 (objective value = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 20, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 10, accepted neighbors = 10, memory used = 9.79 MB)
I1104 15:58:19.609023  5066 search.cc:265] Solution #11 (objective value = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 22, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 11, accepted neighbors = 11, memory used = 9.79 MB)
I1104 15:58:19.609055  5066 search.cc:265] Solution #12 (objective value = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 24, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 12, accepted neighbors = 12, memory used = 9.79 MB)
I1104 15:58:19.609089  5066 search.cc:265] Solution #13 (objective value = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 26, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 13, accepted neighbors = 13, memory used = 9.79 MB)
I1104 15:58:19.609123  5066 search.cc:265] Solution #14 (objective value = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 28, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 14, accepted neighbors = 14, memory used = 9.79 MB)
I1104 15:58:19.609156  5066 search.cc:265] Solution #15 (objective value = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 30, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 15, accepted neighbors = 15, memory used = 9.79 MB)
I1104 15:58:19.609191  5066 search.cc:265] Solution #16 (objective value = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 32, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 16, accepted neighbors = 16, memory used = 9.79 MB)
I1104 15:58:19.609223  5066 search.cc:265] Finished search tree (time = 0 ms, branches = 100, failures = 65, neighbors = 31, filtered neighbors = 16, accepted neigbors = 16, memory used = 9.79 MB)
I1104 15:58:19.609242  5066 search.cc:265] End search (time = 1 ms, branches = 100, failures = 65, memory used = 9.79 MB, speed = 100000 branches/s)
I1104 15:58:19.609247  5066 simple_ls_program.cc:197] Objective value = 0
<end of output>
Test time =   0.02 sec
----------------------------------------------------------
Test Passed.
"test_simple_ls_program" end time: Nov 04 15:58 CET
"test_simple_ls_program" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Nov 04 15:58 CET
